schema_version,method,seed,seeds,warmup_steps,burn_in_steps,steps_per_draw,dt,equilibrium_initialized,initialization_method,n_draws_per_chain,n_chains,trace_start,trace_stop,trace_interval,wallclock_s,gradient_evals,potential_evals,score_quadrature_evals,worst_basin_name,worst_basin_ess,worst_basin_ess_per_second,worst_basin_ess_per_gradient_eval,worst_basin_ess_per_potential_eval,worst_basin_ess_per_score_quadrature_eval,label_transition_count,no_label_transition_chain_count,all_chains_no_label_transition,kind,name,index,mean,target,signed_bias,absolute_bias,sample_sd,iat,iat_saved_draws,iat_sampler_time,iat_min_chain,iat_median_chain,iat_max_chain,ess,rhat,mcse,constant_chain_count,finite_iat_chain_count,ess_per_second,ess_per_gradient_eval,ess_per_potential_eval,ess_per_score_quadrature_eval,basin_id,basin_transition_count,no_basin_transition_chain_count,unvisited_chain_count,always_in_basin_chain_count,unvisited
1,ULA,,"[0, 1, 2, 3]",20,10000,10,0.01,False,exact_gaussian_mixture:reference_draw_then_charged_kernel_settling,1000,32,100.10000000000001,200.0,0.09999999999999432,28.207202402874827,640000.0,0.0,0.0,basin_0,0.0,0.0,0.0,,,222,22,False,basin,basin_0,0,0.0,0.025,-0.025,0.025,0.0,inf,inf,inf,inf,inf,inf,0.0,,,32,0,0.0,0.0,,,0.0,0.0,32.0,32.0,0.0,True
1,ULA,,"[0, 1, 2, 3]",20,10000,10,0.01,False,exact_gaussian_mixture:reference_draw_then_charged_kernel_settling,1000,32,100.10000000000001,200.0,0.09999999999999432,28.207202402874827,640000.0,0.0,0.0,basin_0,0.0,0.0,0.0,,,222,22,False,basin,basin_1,1,0.03125,0.025,0.006249999999999999,0.006249999999999999,0.17399535503710065,inf,inf,inf,inf,inf,inf,0.0,4893844226380972.0,,32,0,0.0,0.0,,,1.0,0.0,32.0,31.0,1.0,False
1,ULA,,"[0, 1, 2, 3]",20,10000,10,0.01,False,exact_gaussian_mixture:reference_draw_then_charged_kernel_settling,1000,32,100.10000000000001,200.0,0.09999999999999432,28.207202402874827,640000.0,0.0,0.0,basin_0,0.0,0.0,0.0,,,222,22,False,basin,basin_2,2,0.03125,0.025,0.006249999999999999,0.006249999999999999,0.17399535503710065,inf,inf,inf,inf,inf,inf,0.0,4893844226380972.0,,32,0,0.0,0.0,,,2.0,0.0,32.0,31.0,1.0,False
1,ULA,,"[0, 1, 2, 3]",20,10000,10,0.01,False,exact_gaussian_mixture:reference_draw_then_charged_kernel_settling,1000,32,100.10000000000001,200.0,0.09999999999999432,28.207202402874827,640000.0,0.0,0.0,basin_0,0.0,0.0,0.0,,,222,22,False,basin,basin_3,3,0.03125,0.025,0.006249999999999999,0.006249999999999999,0.17399535503710065,inf,inf,inf,inf,inf,inf,0.0,4893844226380972.0,,32,0,0.0,0.0,,,3.0,0.0,32.0,31.0,1.0,False
1,ULA,,"[0, 1, 2, 3]",20,10000,10,0.01,False,exact_gaussian_mixture:reference_draw_then_charged_kernel_settling,1000,32,100.10000000000001,200.0,0.09999999999999432,28.207202402874827,640000.0,0.0,0.0,basin_0,0.0,0.0,0.0,,,222,22,False,basin,basin_4,4,0.0,0.025,-0.025,0.025,0.0,inf,inf,inf,inf,inf,inf,0.0,,,32,0,0.0,0.0,,,4.0,0.0,32.0,32.0,0.0,True
1,ULA,,"[0, 1, 2, 3]",20,10000,10,0.01,False,exact_gaussian_mixture:reference_draw_then_charged_kernel_settling,1000,32,100.10000000000001,200.0,0.09999999999999432,28.207202402874827,640000.0,0.0,0.0,basin_0,0.0,0.0,0.0,,,222,22,False,basin,basin_5,5,0.0199375,0.025,-0.005062500000000001,0.005062500000000001,0.1397877202679497,800.9908574068864,800.9908574068864,80.09908574068409,34.37588243335612,174.0231837759902,inf,39.95051841614801,1.2288468584792664,0.022116062704153484,29,3,1.4163233150720513,6.242268502523126e-05,,,5.0,30.0,29.0,29.0,0.0,False
1,ULA,,"[0, 1, 2, 3]",20,10000,10,0.01,False,exact_gaussian_mixture:reference_draw_then_charged_kernel_settling,1000,32,100.10000000000001,200.0,0.09999999999999432,28.207202402874827,640000.0,0.0,0.0,basin_0,0.0,0.0,0.0,,,222,22,False,basin,basin_6,6,0.07184375,0.025,0.046843749999999997,0.046843749999999997,0.25823305263000024,696.3955842920695,696.3955842920695,69.63955842920299,38.99717388022687,133.9423237840354,inf,45.95089446543524,1.611349292763595,0.03809472513390862,28,4,1.6290482767178645,7.179827260224256e-05,,,6.0,65.0,28.0,28.0,0.0,False
1,ULA,,"[0, 1, 2, 3]",20,10000,10,0.01,False,exact_gaussian_mixture:reference_draw_then_charged_kernel_settling,1000,32,100.10000000000001,200.0,0.09999999999999432,28.207202402874827,640000.0,0.0,0.0,basin_0,0.0,0.0,0.0,,,222,22,False,basin,basin_7,7,0.0625,0.025,0.0375,0.0375,0.24206524143691044,inf,inf,inf,inf,inf,inf,0.0,8283459839272552.0,,32,0,0.0,0.0,,,7.0,0.0,32.0,30.0,2.0,False
1,ULA,,"[0, 1, 2, 3]",20,10000,10,0.01,False,exact_gaussian_mixture:reference_draw_then_charged_kernel_settling,1000,32,100.10000000000001,200.0,0.09999999999999432,28.207202402874827,640000.0,0.0,0.0,basin_0,0.0,0.0,0.0,,,222,22,False,basin,basin_8,8,0.03125,0.025,0.006249999999999999,0.006249999999999999,0.17399535503710065,inf,inf,inf,inf,inf,inf,0.0,4893844226380972.0,,32,0,0.0,0.0,,,8.0,0.0,32.0,31.0,1.0,False
1,ULA,,"[0, 1, 2, 3]",20,10000,10,0.01,False,exact_gaussian_mixture:reference_draw_then_charged_kernel_settling,1000,32,100.10000000000001,200.0,0.09999999999999432,28.207202402874827,640000.0,0.0,0.0,basin_0,0.0,0.0,0.0,,,222,22,False,basin,basin_9,9,0.0,0.025,-0.025,0.025,0.0,inf,inf,inf,inf,inf,inf,0.0,,,32,0,0.0,0.0,,,9.0,0.0,32.0,32.0,0.0,True
