t,benchmark_sinkhorn_ot_cost_ula_mean,benchmark_sinkhorn_ot_cost_ula_std,benchmark_sinkhorn_ot_cost_mala_mean,benchmark_sinkhorn_ot_cost_mala_std,benchmark_sinkhorn_ot_cost_flmc_mean,benchmark_sinkhorn_ot_cost_flmc_std,benchmark_sinkhorn_ot_cost_lsbmc_mean,benchmark_sinkhorn_ot_cost_lsbmc_std,benchmark_sinkhorn_divergence_ula_mean,benchmark_sinkhorn_divergence_ula_std,benchmark_sinkhorn_divergence_mala_mean,benchmark_sinkhorn_divergence_mala_std,benchmark_sinkhorn_divergence_flmc_mean,benchmark_sinkhorn_divergence_flmc_std,benchmark_sinkhorn_divergence_lsbmc_mean,benchmark_sinkhorn_divergence_lsbmc_std,benchmark_mmd_squared_ula_mean,benchmark_mmd_squared_ula_std,benchmark_mmd_squared_mala_mean,benchmark_mmd_squared_mala_std,benchmark_mmd_squared_flmc_mean,benchmark_mmd_squared_flmc_std,benchmark_mmd_squared_lsbmc_mean,benchmark_mmd_squared_lsbmc_std,benchmark_mmd_ula_mean,benchmark_mmd_ula_std,benchmark_mmd_mala_mean,benchmark_mmd_mala_std,benchmark_mmd_flmc_mean,benchmark_mmd_flmc_std,benchmark_mmd_lsbmc_mean,benchmark_mmd_lsbmc_std,benchmark_emc_ula_mean,benchmark_emc_ula_std,benchmark_emc_mala_mean,benchmark_emc_mala_std,benchmark_emc_flmc_mean,benchmark_emc_flmc_std,benchmark_emc_lsbmc_mean,benchmark_emc_lsbmc_std
0.0,0.9411643855779384,0.16826099042068576,1.1883342086111808,0.17482257450288932,0.9499576116969543,0.1579275846869036,0.9856618305177935,0.1506951272355004,3.35882883021132,0.17441399169935953,3.6041238882446067,0.17548076359621528,3.3642813164302097,0.1592586480913946,3.4003895195697837,0.15923256932621613,2.960571012913373,0.18709231257933157,2.8758819866806506,0.14578140901724573,2.9182526896703473,0.16742822513402572,2.9499274728353075,0.15881781881006532,1.7197401865879605,0.05535976470126378,1.695288386688366,0.04335057831456757,1.7075793146207296,0.0492501162409528,1.7169146009864835,0.04617061570666614,0.00577069854469435,3.587159591009722e-05,0.00577069854469435,3.587159591009722e-05,0.00577069854469435,3.587159591009722e-05,0.00577069854469435,3.587159591009722e-05
0.75,0.6853954978037196,0.16350927608400403,0.5319802931417583,0.12031035536208555,-0.42261560251915836,0.326407542409765,-0.019913689759438302,0.3134524602276392,3.050244027560706,0.16098104357561027,2.878238093668842,0.1281690681604091,1.859458681586228,0.32412365629396317,2.253263558621879,0.3267688826902995,2.0852380116144156,0.06691409789555201,2.0388750843665813,0.12377558597345509,1.2357669238645836,0.04178069665496476,1.2120413976011133,0.139989600708717,1.443849053437132,0.023193156385309388,1.427246767404195,0.04291560672828754,1.111493448810538,0.018687886874646335,1.099138552289686,0.0627362771580108,0.036280282241856136,0.0021474055416863926,0.1336809934931713,0.0036778048857150723,0.5933998821158697,0.008537397806420202,0.4843853947380358,0.0063746318496085514
1.5,0.5892634136391275,0.21107207854938925,0.2993409642118806,0.24827937183142798,-1.101753268020336,0.20941805014094847,-0.5194559108716683,0.29250482210505346,2.951041424329572,0.20475146933385183,2.6264973156409974,0.25556203354535056,1.1334292250892724,0.21533883850421348,1.7414267824280472,0.30012939737329514,2.0723809437082163,0.11748475683855841,1.6604576464417389,0.1713547868468055,0.528341546725596,0.11087664631173079,0.7836873664320724,0.10029383077307667,1.4390015828320668,0.04068646353546196,1.2869580038464892,0.06478227209042815,0.7227605648936095,0.07719269758381503,0.8834937921329612,0.05591140934185507,0.07329689496940434,0.002636889670557675,0.235076950495758,0.008900028665655502,0.8074787470192735,0.004638539610677239,0.6965452975742494,0.007705084439263345
2.25,0.6823131293640666,0.24881665423637392,0.04943778474086127,0.18747429509557403,-1.4735545538336254,0.1993627065234444,-1.251079304972402,0.17653351748864593,3.044609646406753,0.24017356381582688,2.3504127194895688,0.17492205302707936,0.7532878555984777,0.20539107834879597,0.9789957863525443,0.19061688447846217,1.9343814192994493,0.10063810003390254,1.4905601339896446,0.20880598057782554,0.2690648790034416,0.01614097325670043,0.4498355979013368,0.10836479585243985,1.390350811335145,0.03613918536924779,1.2179483788504804,0.0846278940133274,0.5184798883719187,0.015603985301337886,0.665921334102452,0.07990228212352497,0.10858618319012278,0.00557238739664351,0.31540267810163825,0.01096131137295652,0.9063806606567736,0.003738837467308781,0.8193938193448831,0.006111340881971268
3.0,0.7299105579519859,0.20926870451579585,0.04439899795331144,0.21769077404724327,-1.7425185668566325,0.10277012671257338,-1.1590952780287034,0.19026901898162144,3.0723029925303225,0.2128336654803252,2.338441271863373,0.22086125012180463,0.472910760945774,0.1049245408668668,1.0569233744484823,0.19125439516648643,1.8491272810147739,0.2358902039921186,1.273788742856518,0.15414436552052585,0.1760385715374749,0.06719044060591117,0.24160100740248006,0.11080916998570028,1.3570662825823772,0.0865932196700276,1.1266040833812536,0.0674683790023407,0.41271874203395476,0.07551034042689,0.480808021692498,0.10210119332616276,0.14275510616181086,0.0066388668882591565,0.38526979255337424,0.008480832035385305,0.9519899578049419,0.0009944342216910477,0.888686829022652,0.004072491604111273
3.75,0.5062120752705854,0.19620446445882603,-0.11778194935495093,0.2945068464841767,-1.944116251856143,0.18177696668055457,-1.4283900294889622,0.19519336090894085,2.8484071963580826,0.20788293828886037,2.1675665546652323,0.30166753248111333,0.2684864033357784,0.1835259907071615,0.775798966277966,0.20063888944745992,1.727837061472885,0.16294467735038937,1.1499330229173599,0.10833041035573379,0.06359148814408969,0.008968657247073695,0.127230867679139,0.08619344835823795,1.3129923351444546,0.06235534720292487,1.0711978423901862,0.0496810363817961,0.25148986893083236,0.018556238014275746,0.333874364091554,0.12553396624658766,0.17251573583129204,0.005208120141808941,0.4474853696457763,0.006891291181194145,0.9762863172935526,0.0015250683699430895,0.9348749603104484,0.003306844945049328
4.5,0.4439994906263183,0.18762554283148652,-0.3631868880916017,0.2443034785528764,-1.9052303224445997,0.12044910658064494,-1.773228244481301,0.11802668533282702,2.7780103399055003,0.18843963060279786,1.906137070413402,0.25040082166603866,0.3073334964088682,0.12469732783568696,0.4253430934432112,0.12162935830273253,1.8320923309551573,0.10990974391342075,1.1516835703165351,0.07447750240078634,0.021717327729439618,0.019822413571519704,0.12020265498221647,0.029172491245706676,1.352923357949769,0.04111834711023832,1.0726119662433422,0.0344549007853279,0.12613359196357665,0.07730144518294114,0.3442552776454599,0.04112126938050187,0.19882894960631461,0.008267017759055225,0.49792191077604064,0.009165356420728346,0.9880961610905002,0.0010373543728766565,0.9588777674688392,0.0024368776689747207
5.25,0.220895321707276,0.11645687925271629,-0.32390653709204986,0.2400391150258165,-1.9918208547531229,0.04952863476468143,-1.8960380627504136,0.12772640558862053,2.544072040666059,0.11768017693733292,1.940830867973989,0.2481140354080522,0.2147573237867666,0.05135366478971382,0.3000788999735712,0.13131757193911806,1.7219630811963142,0.08721699143700673,1.054522527783489,0.20710422200215536,0.02628003878586469,0.011543378042111887,0.031065324429221164,0.03784587720246714,1.311813648691841,0.033287119162122514,1.0218845861795864,0.10136281523351892,0.1582654126334301,0.03510125282429096,0.12657707690001394,0.12610279828401738,0.22487027154065,0.008280820071961409,0.54638577799999,0.007867771270488813,0.9943527574031658,0.0009187293546362864,0.9730074610149643,0.002881551077883487
6.0,0.28234445722792023,0.23980375947935573,-0.5345246694802082,0.3158862131209552,-1.9106822725630057,0.09239468392570889,-1.9379304503081034,0.09837852290272048,2.6064472867082955,0.25110107171301504,1.7120696804938702,0.3203183935845892,0.298565547450851,0.09224146338541854,0.25239091780655803,0.10022886482419283,1.7195425738562058,0.1075279410090188,0.955602149086021,0.10249085429060498,0.04809384701750865,0.036207142139319026,0.019780244057576724,0.016689140841544523,1.3106696496939576,0.041080935083368304,0.9761504326535368,0.052273147182217886,0.20103447121036458,0.0876298373995852,0.12841546446844937,0.07028430786244251,0.24894502298493432,0.009155949947044486,0.5906506355247275,0.00467514177763433,0.9973852320146319,0.0008979579215490061,0.9838442103133289,0.0021956585456659
6.75,0.24428307881639116,0.19026208820018256,-0.7438160337011854,0.1465308893761571,-2.0558978037637248,0.08759247878345991,-2.013399297610156,0.1148962609313435,2.56770750220126,0.19331271893022867,1.5157751441480882,0.14235496667773928,0.147294716831677,0.08610254501595399,0.1835660954577953,0.11276906233489815,1.769625343205004,0.21597464566415467,0.8494720452888679,0.0837395129920241,0.02865184582726634,0.016143319876996704,0.019635872311016555,0.025028627842095984,1.327735840427586,0.08211504885863387,0.9206056769042169,0.04424062545440147,0.15781244722345342,0.061213375406124045,0.10989813243695541,0.09224917459563255,0.2694483653133854,0.00730995441115351,0.6281138075758992,0.0069786413221587795,0.9986331980838188,0.0003421217287836215,0.9895595608527866,0.001731191782762646
