t,pairdist_benchmark_sinkhorn_ot_cost_ula_mean,pairdist_benchmark_sinkhorn_ot_cost_ula_std,pairdist_benchmark_sinkhorn_ot_cost_mala_mean,pairdist_benchmark_sinkhorn_ot_cost_mala_std,pairdist_benchmark_sinkhorn_ot_cost_flmc_mean,pairdist_benchmark_sinkhorn_ot_cost_flmc_std,pairdist_benchmark_sinkhorn_ot_cost_lsbmc_mean,pairdist_benchmark_sinkhorn_ot_cost_lsbmc_std,pairdist_benchmark_sinkhorn_divergence_ula_mean,pairdist_benchmark_sinkhorn_divergence_ula_std,pairdist_benchmark_sinkhorn_divergence_mala_mean,pairdist_benchmark_sinkhorn_divergence_mala_std,pairdist_benchmark_sinkhorn_divergence_flmc_mean,pairdist_benchmark_sinkhorn_divergence_flmc_std,pairdist_benchmark_sinkhorn_divergence_lsbmc_mean,pairdist_benchmark_sinkhorn_divergence_lsbmc_std,pairdist_benchmark_mmd_squared_ula_mean,pairdist_benchmark_mmd_squared_ula_std,pairdist_benchmark_mmd_squared_mala_mean,pairdist_benchmark_mmd_squared_mala_std,pairdist_benchmark_mmd_squared_flmc_mean,pairdist_benchmark_mmd_squared_flmc_std,pairdist_benchmark_mmd_squared_lsbmc_mean,pairdist_benchmark_mmd_squared_lsbmc_std,pairdist_benchmark_mmd_ula_mean,pairdist_benchmark_mmd_ula_std,pairdist_benchmark_mmd_mala_mean,pairdist_benchmark_mmd_mala_std,pairdist_benchmark_mmd_flmc_mean,pairdist_benchmark_mmd_flmc_std,pairdist_benchmark_mmd_lsbmc_mean,pairdist_benchmark_mmd_lsbmc_std,lj7_emc_ula_mean,lj7_emc_ula_std,lj7_emc_mala_mean,lj7_emc_mala_std,lj7_emc_flmc_mean,lj7_emc_flmc_std,lj7_emc_lsbmc_mean,lj7_emc_lsbmc_std,lj7_assigned_fraction_ula_mean,lj7_assigned_fraction_ula_std,lj7_assigned_fraction_mala_mean,lj7_assigned_fraction_mala_std,lj7_assigned_fraction_flmc_mean,lj7_assigned_fraction_flmc_std,lj7_assigned_fraction_lsbmc_mean,lj7_assigned_fraction_lsbmc_std,lj7_hard_mode_coverage_ula_mean,lj7_hard_mode_coverage_ula_std,lj7_hard_mode_coverage_mala_mean,lj7_hard_mode_coverage_mala_std,lj7_hard_mode_coverage_flmc_mean,lj7_hard_mode_coverage_flmc_std,lj7_hard_mode_coverage_lsbmc_mean,lj7_hard_mode_coverage_lsbmc_std,lj7_conditional_mode_entropy_ula_mean,lj7_conditional_mode_entropy_ula_std,lj7_conditional_mode_entropy_mala_mean,lj7_conditional_mode_entropy_mala_std,lj7_conditional_mode_entropy_flmc_mean,lj7_conditional_mode_entropy_flmc_std,lj7_conditional_mode_entropy_lsbmc_mean,lj7_conditional_mode_entropy_lsbmc_std
0.0,9.602295230543357,0.6779780222931582,9.741028185497456,0.3988150351164286,9.417624718248423,0.5536418198187092,9.703927591379683,0.4204126425662607,10.361737477479526,0.6768706935035838,10.50060162298323,0.39866690479228256,10.179055692073508,0.5515257124863941,10.462233021465712,0.42059938579238204,4.178749103292593,0.1012598623545846,4.223304339020116,0.08583682922392093,4.17388045561103,0.059996812143370416,4.202132286418763,0.03482891768267426,2.0440026875370374,0.024703136606260858,2.054908359246124,0.020879646080025936,2.042933223537886,0.014643636659228977,2.0498162300225853,0.008501948554583357,0.24945736036845675,0.0023466477475426726,0.24945736036845675,0.0023466477475426726,0.24945736036845675,0.0023466477475426726,0.24945736036845675,0.0023466477475426726,0.9875,0.005740991584648074,0.9875,0.005740991584648074,0.9875,0.005740991584648074,0.9875,0.005740991584648074,0.25,0.0,0.25,0.0,0.25,0.0,0.25,0.0,0.2526285745321063,0.0032193409736545092,0.2526285745321063,0.0032193409736545092,0.2526285745321063,0.0032193409736545092,0.2526285745321063,0.0032193409736545092
0.05,7.589223456816259,0.6136122014133625,7.4993959385508004,0.6220711366786109,7.1818877988731575,0.41445739143596816,1.8380462520746215,0.34356761028113314,8.343506810677484,0.6117479255378425,8.251182043706901,0.6193879595598251,7.946601077247692,0.41188822510071654,2.6252687939029373,0.3400080908330553,2.6891190785256907,0.17772887319627628,2.6563767484296394,0.08676298293059985,2.2375798447202264,0.23508949035982432,1.24263742606928,0.14470481331787272,1.638886278834135,0.05418565137737827,1.6294627282641752,0.02664689580437003,1.4936727609528426,0.0779178060002172,1.1125844369615214,0.06573032717086427,0.2532544705148805,0.006009497148075184,0.2510856893621904,0.004249507023291209,0.2508274635541279,0.0026506017007441422,0.271332445283493,0.009252787329286806,0.9921875,0.005524271728019903,0.98984375,0.003983608994994363,0.99296875,0.002923169833417142,0.99765625,0.003125,0.25,0.0,0.25,0.0,0.25,0.0,0.35,0.1224744871391589,0.2552279923627273,0.004900548246956367,0.253672919065166,0.004794328856458835,0.2526107805835699,0.003197547754047234,0.2719589088820092,0.008901575167933655
0.1,6.20581477920352,0.3719371202322556,6.0664098258405685,0.3195171602126031,5.697360893829133,0.7633219260242737,0.7904811165322181,0.3386384212963022,6.971362462170946,0.3688358841879463,6.826259939832921,0.3176384624440768,6.481221626851505,0.7568875751323347,1.5984415809283246,0.33632250024730154,1.6616397717310125,0.20213324709817412,1.6368596957432069,0.13312453434947333,1.4857570741317834,0.13807273612982293,0.5045939224893632,0.08382039099037862,1.2866067220339712,0.07760075847760503,1.278280809537317,0.051394157857052904,1.2175250598934864,0.05661319646390054,0.707889781958849,0.058199943668341934,0.2530273992018297,0.007531437302189547,0.2536702772612454,0.0029274314991935392,0.25649435515185354,0.007019320999580614,0.2896154887784551,0.008777065479012873,0.9921875,0.006536406457297465,0.98984375,0.005298695299316616,0.99453125,0.003125,0.9953125,0.0029231698334171415,0.25,0.0,0.25,0.0,0.25,0.0,0.6,0.2,0.2550146275501167,0.007233591049079837,0.25628724994719254,0.0037573261222369155,0.2578923722308804,0.006546206481969483,0.2909962911647651,0.009293213958653079
0.15,5.351804757617262,0.5254435986830386,5.0825357213154065,0.3909964844969468,4.3277931598617885,0.3786319890897835,0.6309972653434406,0.36865837349128494,6.13117203874864,0.5175449675069339,5.855356462279723,0.3867388446290507,5.130641351256651,0.37122625720041613,1.4467457581609109,0.36468819766576555,1.0222557043641243,0.18198031983410778,1.12604862701122,0.13105250245249497,1.5685907365466294,0.0899729800309695,0.34036955192417756,0.06638292429492047,1.0069483569322049,0.0898490443431361,1.059214156851835,0.061225517484997674,1.251880228345019,0.03575946132460147,0.580645014198474,0.056157205022142935,0.2609680148650807,0.00441977357895666,0.26202428776656844,0.008916988519905605,0.2519266017143503,0.0035976561914538635,0.3043305307504004,0.013767415527561458,0.98984375,0.003125,0.9921875,0.00427908248050911,0.9921875,0.0024705294220065464,0.99453125,0.003983608994994363,0.3,0.1,0.35,0.1224744871391589,0.25,0.0,0.75,0.0,0.2636489918194885,0.004574346530528215,0.2640560254617726,0.007963138442068005,0.2539051623658854,0.0031885617670307544,0.3059738882423767,0.013112225772930105
0.2,4.834446135883226,0.3672349350018137,4.452242499858469,0.41982971963114474,3.775446352195582,0.2567829691183791,0.46855892657538806,0.308977402242064,5.625487124719531,0.3618070881012215,5.236227247767916,0.41407106103624075,4.591956664984746,0.2570795957690636,1.2853138211731767,0.30717021846364695,0.6813869777828294,0.1257204087850405,0.7552080798567194,0.12092973616432236,1.8057163760211377,0.158230047180897,0.2821021601290365,0.03514767610755449,0.8218930928768831,0.07593336468088448,0.8661537547797643,0.07016952802496627,1.3424447233126273,0.059385326291448534,0.5300727454179739,0.03282095011490061,0.25856796672568183,0.006169854246465195,0.2611174231867246,0.0054185981878477835,0.2508274635541279,0.0029888188317126617,0.32081571358082855,0.010777387400568099,0.99453125,0.005846339666834283,0.99375,0.003983608994994363,0.99296875,0.00625,0.9984375,0.0019136638615493578,0.25,0.0,0.35,0.1224744871391589,0.25,0.0,0.75,0.0,0.25999681368059085,0.006288457928127971,0.2627669977695787,0.005696479977790924,0.25261078058356984,0.003197547754047234,0.3213270819204337,0.01104555295558163
0.25,4.14253065584329,0.5048340299208783,3.945346548827067,0.4403309224061308,3.0175973454931904,0.163690098370501,0.5563672320862678,0.3141402972983719,4.941039170325929,0.4992204078673097,4.736854219892979,0.43342366585389464,3.8473263057280604,0.1596006762861385,1.3728244122406188,0.3105003050146119,0.47915361177752935,0.09352369149013458,0.5127889512237902,0.13466231028236117,2.0532666117108898,0.12145132641552134,0.2741119537148034,0.039370594639905096,0.6886421263368773,0.06809961746499361,0.7096699928430774,0.09471153657954716,1.432292492380184,0.04228393576865179,0.5221081667819542,0.037877492053886026,0.2663172826946066,0.00763064590742289,0.26480506699928,0.006514856814770341,0.2504368385541279,0.003007563181925716,0.33954051564135074,0.009001736517232585,0.996875,0.0038273277230987156,0.99296875,0.0029231698334171415,0.99140625,0.002923169833417142,0.99609375,0.0034938562148434213,0.3,0.1,0.3,0.10000000000000002,0.25,0.0,0.75,0.0,0.26718392704381727,0.008642852612708215,0.26667253682970216,0.0061886780992003254,0.2526107805835699,0.003197547754047234,0.3409008141290923,0.009976413547301237
0.3,3.7482918335316326,0.5567046544654685,3.6922707332578035,0.20960343202480516,2.778631291028793,0.2811682775466164,0.4028961697821375,0.2670750693669558,4.554100875062401,0.5503040355866301,4.497053692718948,0.20054004903358494,3.614938760094966,0.2814118165074975,1.2221360833129622,0.26360597284888554,0.36440821746326046,0.07830823420704129,0.36889666688839917,0.1086033030618965,2.3228002435976447,0.15202528954039532,0.26558375766379705,0.06797175262492534,0.5999451265899799,0.0665533312754891,0.6002291444443489,0.09226865720335535,1.5232586156824925,0.04949703201022355,0.511043797625797,0.06563986991495477,0.27406479246946824,0.005533091229465378,0.26488982898314545,0.00781379500752866,0.25102422561183296,0.003339611243120215,0.3514403709287818,0.009081286710053371,0.9953125,0.004555431167847891,0.99296875,0.006720566614877052,0.99375,0.003125,0.99609375,0.00427908248050911,0.35,0.1224744871391589,0.35,0.1224744871391589,0.25,0.0,0.75,0.0,0.2753695018670793,0.006097827028853113,0.2667375376734672,0.006658000861857876,0.25260198015232466,0.0031867693867459503,0.35280254315354437,0.00831525327763096
0.35000000000000003,3.5173532449002574,0.4851239564286604,3.249890337285046,0.3378470134077923,2.2878665231600097,0.40315689036077856,0.5924762288665688,0.38686172319290413,4.331681656811276,0.4831966781205512,4.058289038378059,0.33225747225582025,3.131060141289943,0.4046726179229531,1.4081829860390194,0.38154620023856545,0.28317012757934856,0.06292552515154937,0.2797752069242452,0.0818666910017047,2.454995038849361,0.14299378092831372,0.23991192951113022,0.047699783235793373,0.5281774467855518,0.06366926112005708,0.5229566732906393,0.07889963594878474,1.5661268551649397,0.04610991572630627,0.48723488162998796,0.049842343333886506,0.27170610472267825,0.007345113391381076,0.26741337292135886,0.014565902315976584,0.25439364531398617,0.002282613680684675,0.36341407144378673,0.0148215729429434,0.996875,0.002923169833417142,0.99609375,0.0,0.996875,0.002923169833417142,0.996875,0.0015625,0.35,0.1224744871391589,0.35,0.2,0.25,0.0,0.75,0.0,0.2725649287805739,0.007594795888890379,0.2684620528151681,0.014623023501529438,0.2551952232839262,0.002597648375460512,0.3645581169000148,0.014984809191589636
0.4,2.9482303073752822,0.5241704173428314,2.982427767198208,0.19409074484110408,2.1479691407246166,0.4751369117492849,0.3952265675834126,0.24264443102433608,3.7665065061000353,0.521998176760004,3.7982323059572045,0.2003687916316535,2.9959944098575986,0.47440198977863657,1.211437719218496,0.24170358949047818,0.2211115321755659,0.05512928529495265,0.2084657629173276,0.06639876398953923,2.623364520974456,0.14529808016998852,0.26689947336980424,0.07511977812937345,0.46592128046660763,0.06071306921513698,0.45012980503207717,0.07615257882383203,1.6190547264458122,0.04442307416477953,0.5110072455109906,0.07519306484881105,0.2753337314005674,0.009336598991747274,0.2701336541412095,0.009218106377773346,0.2552104864396294,0.004895972220671153,0.3758592373397722,0.02132194662634854,0.99453125,0.0046875,0.99375,0.0046875,1.0,0.0,0.99921875,0.0015625,0.45,0.1,0.4,0.1224744871391589,0.25,0.0,0.75,0.0,0.27682740582886384,0.008674135029246187,0.27182444487813645,0.008982711478654102,0.2552104864396294,0.004895972220671153,0.3761273199175697,0.02089627572710313
0.45,2.9559254961123917,0.5357118505036714,2.817305841164571,0.3253465197264406,1.8937925388617889,0.2789438942836869,0.4869665799042265,0.27820197858796875,3.7797383138960425,0.5378270087192646,3.6350304250328245,0.3231350365640294,2.7474374676252915,0.2776985374505977,1.3032104187716953,0.2766204458943431,0.1733786789459133,0.045077121370069445,0.19083030392412414,0.06642381069110948,2.7682028519960378,0.08476633273775495,0.26426753474865156,0.05165076243098533,0.41252805309713586,0.056243498283245784,0.4287510199986656,0.08281544604588259,1.6635934391742246,0.02541439576614234,0.5114270858145614,0.05082457469768157,0.27606554902664726,0.014222577906875153,0.2770194089653834,0.008279765691623454,0.25313199644586554,0.004884080543160926,0.38987516909114844,0.016828605691307005,0.99375,0.003983608994994363,0.990625,0.005298695299316616,0.996875,0.002923169833417142,0.99921875,0.0015625,0.45,0.24494897427831783,0.55,0.09999999999999999,0.25,0.0,0.75,0.0,0.2777675162079846,0.013598196344951873,0.27965523210178383,0.008685536252808953,0.25393370302884366,0.005255054584659919,0.39017390634599125,0.016679044809610695
